,Returned,Order ID,Region
156,Yes,ES-2015-BE114558-42120,Western Europe
157,Yes,AJ-2017-DJ34209-43099,Western Asia
158,Yes,AJ-2017-LW68259-43031,Western Asia
159,Yes,AJ-2017-SH99759-42994,Western Asia
160,Yes,IN-2014-SP2062011-41992,Southern Asia
161,Yes,IN-2014-SP2062011-41992,Southern Asia
162,Yes,IN-2015-LD1700511-42104,Southern Asia
163,Yes,IN-2017-NZ1856511-42827,Southern Asia
164,Yes,IN-2014-EH1399011-41782,Southern Asia
165,Yes,IN-2017-CS1246011-42805,Southern Asia
166,Yes,IN-2015-ZD2192511-42345,Southern Asia
167,Yes,IN-2017-MT1781511-42953,Southern Asia
168,Yes,IN-2014-PO1886511-41671,Southern Asia
169,Yes,IN-2016-AS1022511-42603,Southern Asia
170,Yes,IN-2015-CC1222011-42138,Southern Asia
171,Yes,BO-2017-DB291013-42745,Eastern Europe
172,Yes,BO-2017-DB291013-42745,Eastern Europe
173,Yes,BO-2015-LC714013-42352,Eastern Europe
174,Yes,BO-2017-KA652513-43007,Eastern Europe
175,Yes,ES-2017-JD1589514-42958,Western Europe
176,Yes,ES-2016-BE1133514-42617,Western Europe
177,Yes,ES-2015-RD1958514-42369,Western Europe
178,Yes,ES-2016-QJ1925514-42727,Western Europe
179,Yes,ES-2016-MH1744014-42395,Western Europe
180,Yes,ES-2015-JJ1544514-42330,Western Europe
181,Yes,ES-2017-BS1138014-43007,Western Europe
182,Yes,BN-2016-KD649515-42702,Western Africa
183,Yes,MX-2017-RB1957016-43064,South America
184,Yes,BK-2014-EB375017-41974,Southern Europe
185,Yes,MX-2017-CS1213018-43016,South America
186,Yes,MX-2017-MM1792018-42871,South America
187,Yes,US-2014-AH1019518-41696,South America
188,Yes,US-2014-AH1019518-41696,South America
189,Yes,US-2016-RS1987018-42689,South America
190,Yes,US-2015-AS1024018-42121,South America
191,Yes,US-2016-LH1675018-42436,South America
192,Yes,US-2016-JL1585018-42717,South America
193,Yes,MX-2017-VG2180518-42996,South America
194,Yes,US-2015-BH1171018-42206,South America
195,Yes,MX-2017-ZC2191018-42990,South America
196,Yes,MX-2017-ZC2191018-42990,South America
197,Yes,MX-2014-GK1462018-41951,South America
198,Yes,MX-2015-NP1870018-42337,South America
199,Yes,US-2015-SG2060518-42286,South America
200,Yes,MX-2015-BD1156018-42302,South America
201,Yes,MX-2014-BG1103518-41993,South America
202,Yes,MX-2017-BW1106518-42983,South America
203,Yes,MX-2017-TB2135518-43001,South America
204,Yes,MX-2015-MC1727518-42138,South America
205,Yes,MX-2015-BG1174018-42223,South America
206,Yes,MX-2015-MM1805518-42343,South America
207,Yes,MX-2015-NK1849018-42145,South America
208,Yes,MX-2017-SP2065018-43044,South America
209,Yes,US-2015-MH1762018-42342,South America
210,Yes,MX-2014-CJ1187518-41926,South America
211,Yes,MX-2015-LW1721518-42341,South America
212,Yes,MX-2014-KT1646518-41806,South America
213,Yes,MX-2017-BP1105018-43001,South America
214,Yes,MX-2015-MG1820518-42177,South America
215,Yes,MX-2017-HF1499518-42934,South America
216,Yes,US-2017-DJ1351018-42937,South America
217,Yes,MX-2017-GM1450018-42867,South America
218,Yes,MX-2015-MW1822018-42253,South America
219,Yes,MX-2015-AG1027018-42047,South America
220,Yes,MX-2017-BS1180018-42892,South America
221,Yes,MX-2017-JM1558018-42981,South America
222,Yes,US-2015-KW1657018-42292,South America
223,Yes,MX-2017-AR1057018-43098,South America
224,Yes,MX-2015-MC1810018-42159,South America
225,Yes,MX-2016-AG1033018-42552,South America
226,Yes,MX-2017-KC1625518-43012,South America
227,Yes,US-2014-RP1939018-41668,South America
228,Yes,MX-2016-TS2134018-42687,South America
229,Yes,MX-2017-TH2155018-42979,South America
230,Yes,MX-2015-DV1346518-42335,South America
231,Yes,MX-2015-ES1408018-42349,South America
232,Yes,MX-2015-MP1747018-42293,South America
233,Yes,MX-2016-KF1628518-42622,South America
234,Yes,MX-2016-PF1922518-42697,South America
235,Yes,MX-2015-AC1042018-42306,South America
236,Yes,MX-2016-EH1376518-42559,South America
237,Yes,BU-2016-PC874519-42685,Eastern Europe
238,Yes,BU-2015-JO528019-42156,Eastern Europe
239,Yes,BU-2017-DP310519-42924,Eastern Europe
240,Yes,CM-2015-EM406522-42266,Central Africa
241,Yes,CM-2016-AS28522-42377,Central Africa
242,Yes,CM-2017-LB673522-42963,Central Africa
243,Yes,CM-2015-MC759022-42226,Central Africa
244,Yes,CA-2016-JF529523-42588,Canada
245,Yes,CA-2014-MK790523-41658,Canada
246,Yes,CA-2014-NC862523-41944,Canada
247,Yes,CA-2016-DW348023-42606,Canada
248,Yes,CA-2016-DB291023-42602,Canada
249,Yes,CA-2017-TG1164023-43070,Canada
250,Yes,CA-2017-ME772523-42777,Canada
251,Yes,CA-2016-DM295523-42391,Canada
252,Yes,CA-2017-JD589523-43028,Canada
253,Yes,CA-2016-NW840023-42422,Canada
254,Yes,CA-2015-JL513023-42157,Canada
255,Yes,CA-2014-TP1141523-41698,Canada
256,Yes,CT-2017-JE616524-42837,Central Africa
257,Yes,MX-2015-SE2011026-42318,South America
258,Yes,MX-2016-BT1130526-42695,South America
259,Yes,MX-2016-BT1130526-42695,South America
260,Yes,MX-2016-BT1130526-42695,South America
261,Yes,MX-2015-BW1120026-42238,South America
262,Yes,MX-2016-MW1823526-42604,South America
263,Yes,MX-2015-BW1120026-42238,South America
264,Yes,MX-2016-JL1550526-42714,South America
265,Yes,MX-2016-FM1438026-42622,South America
266,Yes,IN-2014-CD1198027-41925,Eastern Asia
267,Yes,IN-2014-TS2143027-41995,Eastern Asia
268,Yes,IN-2017-IG1508527-43087,Eastern Asia
269,Yes,IN-2017-EH1400527-43007,Eastern Asia
270,Yes,IN-2017-MM1726027-43022,Eastern Asia
271,Yes,IN-2015-JB1540027-42129,Eastern Asia
272,Yes,IN-2017-AB1025527-42813,Eastern Asia
273,Yes,IN-2017-SJ2021527-42913,Eastern Asia
274,Yes,IN-2017-FO1430527-42807,Eastern Asia
275,Yes,IN-2016-KD1627027-42666,Eastern Asia
276,Yes,IN-2016-JW1595527-42720,Eastern Asia
277,Yes,IN-2016-VW2177527-42717,Eastern Asia
278,Yes,IN-2016-FH1435027-42702,Eastern Asia
279,Yes,IN-2017-KD1649527-43054,Eastern Asia
280,Yes,IN-2016-DC1285027-42724,Eastern Asia
281,Yes,IN-2015-TS2137027-42317,Eastern Asia
282,Yes,IN-2015-NC1834027-42364,Eastern Asia
283,Yes,IN-2014-CA1226527-41880,Eastern Asia
284,Yes,IN-2015-SW2075527-42260,Eastern Asia
285,Yes,IN-2016-KM1666027-42730,Eastern Asia
286,Yes,IN-2015-KC1625527-42094,Eastern Asia
287,Yes,IN-2014-PL1892527-41958,Eastern Asia
288,Yes,IN-2014-PL1892527-41958,Eastern Asia
289,Yes,IN-2017-AH1058527-42758,Eastern Asia
290,Yes,IN-2017-JL1523527-43053,Eastern Asia
291,Yes,IN-2014-NF1847527-41947,Eastern Asia
292,Yes,IN-2014-DR1288027-41872,Eastern Asia
293,Yes,IN-2016-VG2180527-42727,Eastern Asia
294,Yes,IN-2016-TZ2144527-42658,Eastern Asia
295,Yes,IN-2017-ED1388527-42938,Eastern Asia
296,Yes,IN-2017-DK1309027-43081,Eastern Asia
297,Yes,IN-2017-SC2023027-42771,Eastern Asia
298,Yes,IN-2017-AD1018027-42876,Eastern Asia
299,Yes,IN-2015-BP1105027-42099,Eastern Asia
300,Yes,IN-2015-MF1825027-42237,Eastern Asia
301,Yes,IN-2014-EP1391527-41916,Eastern Asia
302,Yes,IN-2017-DJ1351027-42816,Eastern Asia
303,Yes,IN-2014-AB1025527-41993,Eastern Asia
304,Yes,ID-2016-DC1285027-42505,Eastern Asia
305,Yes,IN-2017-TB2159527-43017,Eastern Asia
306,Yes,IN-2015-SD2048527-42345,Eastern Asia
307,Yes,ID-2014-ME1801027-41680,Eastern Asia
308,Yes,ID-2017-BV1124527-42963,Eastern Asia
309,Yes,ID-2016-SF2020027-42671,Eastern Asia
310,Yes,IN-2015-MY1829527-42044,Eastern Asia
311,Yes,IN-2014-LW1721527-41664,Eastern Asia
312,Yes,IN-2016-BN1151527-42391,Eastern Asia
313,Yes,IN-2016-BN1151527-42391,Eastern Asia
314,Yes,IN-2016-JS1588027-42547,Eastern Asia
315,Yes,IN-2017-AT1073527-43023,Eastern Asia
316,Yes,IN-2016-AH1012027-42629,Eastern Asia
317,Yes,IN-2017-CP1234027-42874,Eastern Asia
318,Yes,IN-2017-CL1256527-43074,Eastern Asia
319,Yes,IN-2017-RE1940527-42861,Eastern Asia
320,Yes,IN-2016-SO2033527-42645,Eastern Asia
321,Yes,IN-2017-RB1936027-42847,Eastern Asia
322,Yes,IN-2014-JO1528027-41994,Eastern Asia
323,Yes,IN-2016-CJ1201027-42541,Eastern Asia
324,Yes,IN-2014-TG2131027-41684,Eastern Asia
325,Yes,IN-2017-TW2102527-43059,Eastern Asia
326,Yes,IN-2016-PM1913527-42527,Eastern Asia
327,Yes,IN-2014-CD1279027-41839,Eastern Asia
328,Yes,IN-2016-JO1528027-42492,Eastern Asia
329,Yes,IN-2014-NF1838527-41995,Eastern Asia
330,Yes,IN-2014-NF1838527-41995,Eastern Asia
331,Yes,IN-2014-DS1318027-41861,Eastern Asia
332,Yes,IN-2017-MG1769527-43025,Eastern Asia
333,Yes,IN-2015-JE1561027-42077,Eastern Asia
334,Yes,IN-2014-NC1841527-41896,Eastern Asia
335,Yes,IN-2016-MK1790527-42405,Eastern Asia
336,Yes,IN-2016-EH1399027-42525,Eastern Asia
337,Yes,IN-2017-DW1358527-42879,Eastern Asia
338,Yes,IN-2015-CS1240027-42024,Eastern Asia
339,Yes,IN-2014-TC2098027-41764,Eastern Asia
340,Yes,IN-2016-VF2171527-42550,Eastern Asia
341,Yes,IN-2016-JE1571527-42370,Eastern Asia
342,Yes,IN-2017-PR1888027-42856,Eastern Asia
343,Yes,IN-2017-GM1468027-42736,Eastern Asia
344,Yes,IN-2015-BF1117027-42083,Eastern Asia
345,Yes,IN-2015-BF1117027-42083,Eastern Asia
346,Yes,IN-2015-JB1600027-42322,Eastern Asia
347,Yes,IN-2017-RC1996027-42958,Eastern Asia
348,Yes,MX-2016-EB1370528-42549,South America
349,Yes,MX-2017-LB1673528-42886,South America
350,Yes,MX-2016-AB1006028-42486,South America
351,Yes,MX-2014-HE1480028-41959,South America
352,Yes,MX-2017-ES1402028-42836,South America
353,Yes,MX-2016-ML1739528-42529,South America
354,Yes,MX-2016-AB1060028-42401,South America
355,Yes,MX-2015-JF1549028-42286,South America
356,Yes,MX-2017-CT1199528-42753,South America
357,Yes,MX-2015-SE2011028-42280,South America
358,Yes,MX-2016-SH1997528-42553,South America
359,Yes,MX-2016-SH1997528-42553,South America
360,Yes,MX-2017-AH1046528-43030,South America
361,Yes,MX-2017-PK1907528-43092,South America
362,Yes,MX-2014-ND1837028-41890,South America
363,Yes,MX-2017-TS2143028-43053,South America
364,Yes,MX-2017-SW2075528-42955,South America
365,Yes,US-2017-FH1427528-43096,South America
366,Yes,IV-2017-DP316529-42840,Western Africa
367,Yes,IV-2017-BP105029-42871,Western Africa
368,Yes,IV-2017-SF1020029-42784,Western Africa
369,Yes,IV-2014-BE133529-41964,Western Africa
370,Yes,IV-2016-RP939029-42422,Western Africa
371,Yes,HR-2017-BS159030-42863,Southern Europe
372,Yes,MX-2017-SC2044031-42920,Caribbean
373,Yes,MX-2016-LP1708031-42702,Caribbean
374,Yes,MX-2016-BP1129031-42680,Caribbean
375,Yes,MX-2015-JB1540031-42300,Caribbean
376,Yes,MX-2015-KF1628531-42364,Caribbean
377,Yes,MX-2015-RD1993031-42156,Caribbean
378,Yes,MX-2014-DC1328531-42000,Caribbean
379,Yes,MX-2014-VG2180531-41944,Caribbean
380,Yes,MX-2017-KS1630031-42794,Caribbean
381,Yes,MX-2016-JF1541531-42709,Caribbean
382,Yes,MX-2017-DB1361531-42740,Caribbean
383,Yes,MX-2016-TZ2144531-42669,Caribbean
384,Yes,MX-2017-MC1760531-43022,Caribbean
385,Yes,MX-2016-SJ2050031-42621,Caribbean
386,Yes,MX-2016-FM1429031-42634,Caribbean
387,Yes,MX-2014-DB1291031-41837,Caribbean
388,Yes,MX-2017-CA1196531-43082,Caribbean
389,Yes,MX-2017-FC1433531-42874,Caribbean
390,Yes,MX-2014-AW1093031-41643,Caribbean
391,Yes,MX-2014-AW1093031-41643,Caribbean
392,Yes,MX-2017-CD1192031-42850,Caribbean
393,Yes,MX-2016-TS2161031-42639,Caribbean
394,Yes,MX-2017-BF1127531-43079,Caribbean
395,Yes,MX-2014-AC1042031-41866,Caribbean
396,Yes,MX-2015-ML1739531-42117,Caribbean
397,Yes,MX-2016-JO1528031-42633,Caribbean
398,Yes,MX-2016-BT1153031-42715,Caribbean
399,Yes,CG-2014-AJ96033-41896,Central Africa
400,Yes,CG-2017-JB604533-42888,Central Africa
401,Yes,CG-2017-BT144033-42798,Central Africa
402,Yes,CG-2017-RD972033-42811,Central Africa
403,Yes,CG-2016-JF556533-42594,Central Africa
404,Yes,CG-2017-RW954033-43000,Central Africa
405,Yes,CG-2014-LC693033-41947,Central Africa
406,Yes,CG-2014-TB1162533-41685,Central Africa
407,Yes,CG-2015-MC763533-42195,Central Africa
408,Yes,CG-2016-MB730533-42418,Central Africa
409,Yes,CG-2014-EH394533-42001,Central Africa
410,Yes,CG-2014-AG52533-41851,Central Africa
411,Yes,CG-2016-DM295533-42450,Central Africa
412,Yes,IT-2016-BF1108034-42521,Northern Europe
413,Yes,ES-2015-DB1340534-42180,Northern Europe
414,Yes,ES-2017-JF1556534-42798,Northern Europe
415,Yes,US-2015-BB1099036-42109,Caribbean
416,Yes,US-2014-BD1172536-41800,Caribbean
417,Yes,MX-2016-ME1801036-42609,Caribbean
418,Yes,MX-2017-AR1082536-43078,Caribbean
419,Yes,MX-2014-SA2083036-41798,Caribbean
420,Yes,US-2017-TP2113036-43079,Caribbean
421,Yes,US-2014-PC1874536-41911,Caribbean
422,Yes,MX-2015-BF1100536-42156,Caribbean
423,Yes,US-2014-CW1190536-41971,Caribbean
424,Yes,US-2016-JK1532536-42435,Caribbean
425,Yes,US-2017-TZ2158036-43049,Caribbean
426,Yes,US-2014-RR1952536-42000,Caribbean
427,Yes,US-2014-LH1675036-41859,Caribbean
428,Yes,US-2016-MA1799536-42678,Caribbean
429,Yes,US-2015-MW1822036-42117,Caribbean
430,Yes,MX-2015-TH2123536-42311,Caribbean
431,Yes,US-2017-JC1538536-43092,Caribbean
432,Yes,MX-2017-SS2051536-42995,Caribbean
433,Yes,US-2017-JD1601536-42802,Caribbean
434,Yes,US-2016-JD1615036-42405,Caribbean
435,Yes,US-2017-DP1316536-42969,Caribbean
436,Yes,US-2014-CS1195036-41805,Caribbean
437,Yes,MX-2015-TB2128036-42363,Caribbean
438,Yes,MX-2016-BG1103536-42455,Caribbean
439,Yes,US-2016-EA1403536-42650,Caribbean
440,Yes,MX-2015-SJ2012536-42318,Caribbean
441,Yes,MX-2016-DJ1363036-42694,Caribbean
442,Yes,MX-2017-QJ1925536-42897,Caribbean
443,Yes,MX-2016-AG1076536-42499,Caribbean
444,Yes,US-2016-GM1444036-42611,Caribbean
445,Yes,US-2015-CL1256536-42294,Caribbean
446,Yes,MX-2016-BG1103536-42455,Caribbean
447,Yes,US-2015-TS2161036-42216,Caribbean
448,Yes,MX-2015-LW1712537-42320,South America
449,Yes,EG-2017-RD966038-43014,North Africa
450,Yes,EG-2017-RD966038-43014,North Africa
451,Yes,EG-2016-EM396038-42577,North Africa
452,Yes,EG-2016-AS28538-42447,North Africa
453,Yes,EG-2017-LS694538-42755,North Africa
454,Yes,EG-2017-KH651038-43085,North Africa
455,Yes,EG-2016-GB457538-42682,North Africa
456,Yes,EG-2017-EB411038-42931,North Africa
457,Yes,EG-2016-JK612038-42458,North Africa
458,Yes,EG-2015-BF108038-42211,North Africa
459,Yes,EG-2014-LC688538-41950,North Africa
460,Yes,EG-2015-MC763538-42069,North Africa
461,Yes,EG-2015-JB604538-42310,North Africa
462,Yes,EG-2017-KW643538-42799,North Africa
463,Yes,MX-2015-BD1177039-42256,Central America
464,Yes,MX-2014-NR1855039-41816,Central America
465,Yes,MX-2014-JP1552039-41924,Central America
466,Yes,MX-2017-MM1792039-43087,Central America
467,Yes,MX-2017-DB1336039-42918,Central America
468,Yes,MX-2016-JH1582039-42658,Central America
469,Yes,MX-2015-SL2015539-42216,Central America
470,Yes,MX-2016-TM2149039-42654,Central America
471,Yes,MX-2016-KB1660039-42683,Central America
472,Yes,MX-2014-DV1346539-41909,Central America
473,Yes,MX-2015-TS2108539-42324,Central America
474,Yes,MX-2017-AG1076539-42864,Central America
475,Yes,MX-2015-MD1735039-42342,Central America
476,Yes,MX-2015-TT2126539-42290,Central America
477,Yes,MX-2017-MK1790539-43074,Central America
478,Yes,MX-2017-BP1105039-42751,Central America
479,Yes,MX-2017-RE1940539-42841,Central America
480,Yes,MX-2016-ER1385539-42697,Central America
481,Yes,MX-2014-EH1400539-41768,Central America
482,Yes,MX-2016-RM1937539-42456,Central America
483,Yes,MX-2017-GM1469539-42862,Central America
484,Yes,MX-2015-HL1504039-42162,Central America
485,Yes,MX-2015-MS1736539-42182,Central America
486,Yes,MX-2015-YC2189539-42224,Central America
487,Yes,MX-2015-CS1225039-42366,Central America
488,Yes,MX-2016-EM1382539-42527,Central America
489,Yes,MX-2017-PS1897039-42941,Central America
490,Yes,MX-2016-RK1930039-42555,Central America
491,Yes,ES-2016-JD1579044-42476,Northern Europe
492,Yes,ES-2016-PO1919544-42675,Northern Europe
493,Yes,ES-2017-AR1057044-42996,Northern Europe
494,Yes,ES-2014-VW2177544-41877,Northern Europe
495,Yes,IT-2014-RF1984045-41755,Western Europe
496,Yes,IT-2015-KB1631545-42107,Western Europe
497,Yes,ES-2017-MH1802545-42842,Western Europe
498,Yes,ES-2015-DK1322545-42238,Western Europe
499,Yes,ES-2017-AG1027045-42904,Western Europe
500,Yes,ES-2015-JK1520545-42247,Western Europe
501,Yes,ES-2015-JS1568545-42048,Western Europe
502,Yes,ES-2017-RB1933045-43085,Western Europe
503,Yes,ES-2016-AJ1096045-42688,Western Europe
504,Yes,ES-2016-TH2155045-42633,Western Europe
505,Yes,IT-2016-MZ1751545-42512,Western Europe
506,Yes,ES-2017-FG1426045-42884,Western Europe
507,Yes,ES-2016-HR1477045-42528,Western Europe
508,Yes,ES-2014-NL1831045-41852,Western Europe
509,Yes,IT-2017-VG2179045-42928,Western Europe
510,Yes,ES-2017-MS1798045-42885,Western Europe
511,Yes,ES-2017-RF1984045-43081,Western Europe
512,Yes,ES-2015-AA1064545-42266,Western Europe
513,Yes,ES-2016-PS1904545-42576,Western Europe
514,Yes,ES-2016-BF1127545-42534,Western Europe
515,Yes,ES-2015-JB1600045-42036,Western Europe
516,Yes,ES-2017-VM2183545-42956,Western Europe
517,Yes,ES-2014-KH1663045-41688,Western Europe
518,Yes,ES-2017-NS1850545-43038,Western Europe
519,Yes,ES-2017-EN1378045-42876,Western Europe
520,Yes,ES-2017-BK1126045-42875,Western Europe
521,Yes,ES-2017-SW2075545-43051,Western Europe
522,Yes,ES-2015-MG1768045-42288,Western Europe
523,Yes,ES-2015-SP2092045-42047,Western Europe
524,Yes,ES-2015-SP2092045-42047,Western Europe
525,Yes,ES-2017-RB1957045-42907,Western Europe
526,Yes,IT-2017-DC1328545-42856,Western Europe
527,Yes,ES-2015-FC1433545-42114,Western Europe
528,Yes,IT-2015-TS2150545-42178,Western Europe
529,Yes,ES-2015-HP1481545-42281,Western Europe
530,Yes,ES-2015-EB1387045-42292,Western Europe
531,Yes,ES-2017-JP1546045-42790,Western Europe
532,Yes,ES-2016-CJ1201045-42584,Western Europe
533,Yes,ES-2017-JL1513045-42786,Western Europe
534,Yes,ES-2017-MG1814545-43063,Western Europe
535,Yes,ES-2015-DB1306045-42352,Western Europe
536,Yes,ES-2015-SV2081545-42331,Western Europe
